countries,totalgames,total_wins,total_loses,total_x,friendly_wins,friendly_loses,friendly_x,no_friendly_wins,no_friendly_loses,no_friendly_x,totalgames_2015_2021,total_wins_2015_2021,total_loses_2015_2021,total_x_2015_2021,total_goals_scored,total_goals_scored_in,total_goals_scored_2015_2021,total_goals_scored_in_2015_2021,category
Gambia,216,52,99,65,23,40,24,29,59,41,31,8,10,13,200,304,26,34,Team_with_Fifa_Rank( 90--179)

Hong Kong,389,127,175,87,48,44,27,79,131,60,46,17,17,12,580,646,58,52,Team_with_Fifa_Rank( 90--179)

Singapore,556,168,280,108,68,88,42,100,192,66,55,17,27,11,731,1028,61,84,Team_with_Fifa_Rank( 90--179)

Malaysia,603,210,243,150,48,69,43,162,174,107,63,25,25,13,908,923,93,92,Team_with_Fifa_Rank( 90--179)

Guinea-Bissau,149,42,76,31,12,12,3,30,64,28,32,9,17,6,147,232,26,51,Team_with_Fifa_Rank( 180--269)

Saarland,9,1,6,2,0,4,1,1,2,1,0,0,0,0,10,26,0,0,Team_with_Fifa_Rank( 180--269)

Burundi,191,59,84,48,9,13,12,50,71,36,44,13,19,12,204,245,52,57,Team_with_Fifa_Rank( 90--179)

Kernow,11,6,3,2,6,3,2,0,0,0,1,1,0,0,30,18,5,0,Team_with_Fifa_Rank( 180--269)

Cambodia,225,48,146,31,8,32,8,40,114,23,56,16,35,5,252,586,65,126,Team_with_Fifa_Rank( 90--179)

Thailand,640,237,255,148,47,44,25,190,211,123,58,24,20,14,981,1004,84,69,Team_with_Fifa_Rank( 90--179)

Vietnam Republic,153,66,60,27,8,5,5,58,55,22,0,0,0,0,281,265,0,0,Team_with_Fifa_Rank( 180--269)

Kyrgyzstan,146,44,79,23,9,33,13,35,46,10,43,20,15,8,160,250,62,53,Team_with_Fifa_Rank( 90--179)

Moldova,245,45,141,59,21,39,32,24,102,27,61,5,40,16,193,414,27,113,Team_with_Fifa_Rank( 90--179)

North Vietnam,24,7,14,3,5,12,2,2,2,1,0,0,0,0,49,52,0,0,Team_with_Fifa_Rank( 180--269)

Togo,389,119,168,102,53,77,41,66,91,61,47,11,18,18,419,529,46,52,Team_with_Fifa_Rank( 90--179)

North Korea,340,144,105,91,31,35,30,113,70,61,54,22,19,13,541,379,73,83,Team_with_Fifa_Rank( 90--179)

Sudan,402,135,166,101,37,49,33,98,117,68,39,11,16,12,455,538,35,40,Team_with_Fifa_Rank( 90--179)

Malta,408,51,286,71,31,83,30,20,203,41,57,7,38,12,257,932,35,115,Team_with_Fifa_Rank( 90--179)

Tunisia,585,246,170,169,114,92,81,132,78,88,72,31,20,21,843,621,112,79,Team_with_Fifa_Rank( 1--89)

Libya,339,123,130,86,69,66,40,54,64,46,51,14,24,13,429,412,54,65,Team_with_Fifa_Rank( 90--179)

Malawi,568,200,203,165,103,94,86,97,109,79,56,17,18,21,680,715,42,48,Team_with_Fifa_Rank( 90--179)

Morocco,539,249,130,160,103,59,60,146,71,100,74,40,15,19,755,452,112,43,Team_with_Fifa_Rank( 1--89)

Benin,262,60,136,66,25,67,33,35,69,33,38,14,9,15,269,476,44,37,Team_with_Fifa_Rank( 1--89)

Cape Verde,170,61,71,38,13,12,10,48,59,28,34,14,13,7,178,199,41,37,Team_with_Fifa_Rank( 1--89)

Cameroon,538,232,137,169,63,64,73,169,73,96,74,26,16,32,739,558,75,66,Team_with_Fifa_Rank( 1--89)

Central African Republic,98,20,56,22,5,18,4,15,38,18,25,8,10,7,104,192,29,42,Team_with_Fifa_Rank( 90--179)

Mali,502,200,173,129,78,92,52,122,81,77,56,21,14,21,639,577,75,54,Team_with_Fifa_Rank( 1--89)

Gabon,362,126,131,105,49,70,57,77,61,48,51,13,20,18,419,409,47,56,Team_with_Fifa_Rank( 1--89)

Burkina Faso,392,126,157,109,61,74,56,65,83,53,63,23,18,22,453,532,69,60,Team_with_Fifa_Rank( 1--89)

Ivory Coast,569,283,142,144,115,66,61,168,76,83,77,36,18,23,911,589,99,62,Team_with_Fifa_Rank( 1--89)

Congo,378,129,151,98,49,61,39,80,90,59,47,12,18,17,476,517,53,65,Team_with_Fifa_Rank( 180--269)

Iraq,553,254,138,161,87,60,75,167,78,86,74,29,18,27,872,517,93,74,Team_with_Fifa_Rank( 1--89)

Saint Vincent and the Grenadines,148,65,44,39,12,9,10,53,35,29,23,9,9,5,249,201,29,36,Team_with_Fifa_Rank( 90--179)

Senegal,532,233,155,144,87,81,59,146,74,85,66,39,10,17,692,510,101,43,Team_with_Fifa_Rank( 1--89)

Guinea,469,171,163,135,55,71,52,116,92,83,56,18,23,15,635,580,72,80,Team_with_Fifa_Rank( 90--179)

Algeria,509,216,152,141,89,71,64,127,81,77,62,32,16,14,718,526,124,65,Team_with_Fifa_Rank( 1--89)

Kuwait,568,237,176,155,78,70,83,159,106,72,39,11,18,10,878,615,54,47,Team_with_Fifa_Rank( 90--179)

Jordan,401,141,141,119,55,71,69,86,70,50,76,30,22,24,483,435,106,66,Team_with_Fifa_Rank( 90--179)

Papua New Guinea,116,35,60,21,1,15,2,34,45,19,15,5,6,4,280,242,36,25,Team_with_Fifa_Rank( 90--179)

Solomon Islands,170,72,68,30,19,13,10,53,55,20,29,12,12,5,383,347,72,43,Team_with_Fifa_Rank( 90--179)

Liberia,247,68,122,57,22,36,24,46,86,33,29,9,15,5,220,344,27,38,Team_with_Fifa_Rank( 90--179)

Somalia,107,10,85,12,1,8,1,9,77,11,11,1,10,0,56,297,5,29,Team_with_Fifa_Rank( 180--269)

Laos,163,31,106,26,4,19,4,27,87,22,43,8,27,8,169,515,42,111,Team_with_Fifa_Rank( 90--179)

Saudi Arabia,628,301,185,142,108,90,62,193,95,80,71,34,24,13,998,667,124,84,Team_with_Fifa_Rank( 1--89)

Chad,118,25,65,28,6,14,8,19,51,20,20,4,14,2,106,206,13,37,Team_with_Fifa_Rank( 90--179)

Bermuda,154,55,73,26,20,39,14,35,34,12,26,11,13,2,262,249,49,46,Team_with_Fifa_Rank( 90--179)

Niger,209,49,107,53,20,39,32,29,68,21,37,11,17,9,193,348,34,56,Team_with_Fifa_Rank( 180--269)

Bahrain,496,168,186,142,60,58,49,108,128,93,69,28,20,21,606,628,90,63,Team_with_Fifa_Rank( 90--179)

Palestine,188,51,85,52,20,32,24,31,53,28,46,15,16,15,257,283,72,54,Team_with_Fifa_Rank( 90--179)

Yemen,226,45,138,43,14,39,13,31,99,30,39,7,23,9,215,513,22,69,Team_with_Fifa_Rank( 90--179)

Wallis Islands and Futuna,24,5,19,0,0,0,0,5,19,0,0,0,0,0,23,109,0,0,Team_with_Fifa_Rank( 180--269)

Corsica,9,4,1,4,4,1,4,0,0,0,3,1,0,2,10,5,3,2,Team_with_Fifa_Rank( 180--269)

Mauritania,215,39,120,56,12,35,23,27,85,33,53,17,23,13,158,335,47,63,Team_with_Fifa_Rank( 90--179)

Western Australia,29,9,17,3,0,0,0,9,17,3,0,0,0,0,55,69,0,0,Team_with_Fifa_Rank( 180--269)

Eswatini,232,46,118,68,22,58,33,24,60,35,47,10,19,18,191,396,47,70,Team_with_Fifa_Rank( 180--269)

Botswana,281,75,122,84,42,50,46,33,72,38,54,16,25,13,229,356,52,61,Team_with_Fifa_Rank( 90--179)

Qatar,540,224,188,128,77,73,50,147,115,78,85,44,29,12,775,634,154,91,Team_with_Fifa_Rank( 1--89)

Lesotho,250,45,125,80,18,56,37,27,69,43,50,10,20,20,203,393,45,65,Team_with_Fifa_Rank( 90--179)

Bahamas,38,11,21,6,1,4,0,10,17,6,12,4,6,2,48,116,17,29,Team_with_Fifa_Rank( 180--269)

Brunei,73,10,58,5,1,6,0,9,52,5,16,4,11,1,55,255,18,42,Team_with_Fifa_Rank( 90--179)

Cook Islands,43,9,30,4,1,0,2,8,30,2,3,2,1,0,38,231,4,2,Team_with_Fifa_Rank( 180--269)

Yemen DPR,24,5,16,3,5,11,1,0,5,2,0,0,0,0,25,68,0,0,Team_with_Fifa_Rank( 180--269)

United Arab Emirates,527,212,185,130,73,68,58,139,117,72,72,35,22,15,750,660,125,71,Team_with_Fifa_Rank( 1--89)

Faroe Islands,235,43,165,27,17,36,7,26,129,20,47,10,27,10,194,570,36,91,Team_with_Fifa_Rank( 90--179)

Nepal,182,39,112,31,13,23,10,26,89,21,38,8,18,12,149,433,28,53,Team_with_Fifa_Rank( 90--179)

Antigua and Barbuda,198,63,96,39,21,26,14,42,70,25,24,11,11,2,279,351,36,50,Team_with_Fifa_Rank( 90--179)

Bangladesh,213,51,116,46,14,14,15,37,102,31,43,11,22,10,185,426,34,85,Team_with_Fifa_Rank( 90--179)

Seychelles,113,13,82,18,8,16,5,5,66,13,36,1,27,8,76,245,16,85,Team_with_Fifa_Rank( 180--269)

Oman,453,168,171,114,83,58,56,85,113,58,66,31,18,17,585,566,97,67,Team_with_Fifa_Rank( 1--89)

Equatorial Guinea,132,30,73,29,10,15,12,20,58,17,43,10,22,11,110,210,37,54,Team_with_Fifa_Rank( 90--179)

Mozambique,307,99,132,76,37,49,28,62,83,48,45,17,19,9,323,394,48,57,Team_with_Fifa_Rank( 90--179)

Guam,99,23,67,9,8,6,3,15,61,6,23,4,16,3,122,478,19,50,Team_with_Fifa_Rank( 180--269)

Angola,355,123,109,123,39,41,52,84,68,71,57,19,22,16,405,374,57,62,Team_with_Fifa_Rank( 90--179)

São Tomé and Príncipe,48,8,35,5,0,7,3,8,28,2,19,4,15,0,37,116,14,44,Team_with_Fifa_Rank( 180--269)

Rwanda,246,83,100,63,17,25,25,66,75,38,48,17,19,12,264,295,53,47,Team_with_Fifa_Rank( 90--179)

Northern Cyprus,34,20,7,7,1,4,0,19,3,7,16,9,1,6,98,31,41,12,Team_with_Fifa_Rank( 180--269)

Armenia,219,57,117,45,19,31,14,38,86,31,52,19,23,10,227,374,80,90,Team_with_Fifa_Rank( 90--179)

Georgia,250,74,121,55,34,43,22,40,78,33,59,18,23,18,289,353,73,71,Team_with_Fifa_Rank( 90--179)

Azerbaijan,256,48,139,69,32,44,39,16,95,30,56,12,27,17,186,421,49,80,Team_with_Fifa_Rank( 90--179)

Kazakhstan,207,49,108,50,23,25,22,26,83,28,53,11,27,15,214,340,49,81,Team_with_Fifa_Rank( 90--179)

Tonga,56,14,36,6,0,6,1,14,30,5,11,0,11,0,67,207,4,58,Team_with_Fifa_Rank( 180--269)

Kiribati,11,0,10,1,0,0,0,0,10,1,0,0,0,0,7,126,0,0,Team_with_Fifa_Rank( 180--269)

Tuvalu,34,5,25,4,2,4,0,3,21,4,14,1,12,1,35,197,10,93,Team_with_Fifa_Rank( 180--269)

Samoa,51,16,31,4,0,3,1,16,28,3,9,3,6,0,71,169,8,39,Team_with_Fifa_Rank( 180--269)

Greenland,73,24,40,9,1,6,1,23,34,8,9,5,1,3,140,147,15,13,Team_with_Fifa_Rank( 180--269)

Liechtenstein,207,17,163,27,7,48,8,10,115,19,51,5,38,8,93,581,23,139,Team_with_Fifa_Rank( 90--179)

Bhutan,81,8,68,5,2,11,0,6,57,5,31,4,26,1,48,323,16,134,Team_with_Fifa_Rank( 90--179)

Niue,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,33,0,0,Team_with_Fifa_Rank( 180--269)

American Samoa,48,5,41,2,0,1,0,5,40,2,9,3,5,1,36,306,15,39,Team_with_Fifa_Rank( 180--269)

Belize,81,19,50,12,8,5,5,11,45,7,23,9,12,2,88,164,29,33,Team_with_Fifa_Rank( 90--179)

Cayman Islands,93,19,60,14,2,15,1,17,45,13,13,4,8,1,92,237,8,37,Team_with_Fifa_Rank( 180--269)

Anguilla,63,3,55,5,1,11,2,2,44,3,16,0,14,2,37,261,5,70,Team_with_Fifa_Rank( 180--269)

British Virgin Islands,93,16,63,14,9,14,5,7,49,9,14,0,12,2,79,296,8,45,Team_with_Fifa_Rank( 180--269)

Palau,2,0,2,0,0,2,0,0,0,0,0,0,0,0,4,21,0,0,Team_with_Fifa_Rank( 180--269)

Sint Maarten,34,10,19,5,1,1,2,9,18,3,11,2,8,1,44,92,14,48,Team_with_Fifa_Rank( 180--269)

Namibia,232,63,107,62,10,30,21,53,77,41,58,24,22,12,238,334,62,58,Team_with_Fifa_Rank( 90--179)

Ynys Môn,61,32,18,11,1,0,0,31,18,11,14,9,4,1,112,89,31,22,Team_with_Fifa_Rank( 180--269)

Shetland,51,18,26,7,0,0,0,18,26,7,13,4,8,1,85,102,25,27,Team_with_Fifa_Rank( 180--269)

Åland Islands,46,21,19,6,0,0,0,21,19,6,8,3,2,3,73,75,8,8,Team_with_Fifa_Rank( 180--269)

Saint Martin,44,14,27,3,6,3,0,8,24,3,11,4,7,0,51,127,14,31,Team_with_Fifa_Rank( 180--269)

San Marino,172,1,165,6,1,15,1,0,150,5,45,0,43,2,24,730,4,184,Team_with_Fifa_Rank( 180--269)

Montserrat,42,9,27,6,0,1,0,9,26,6,14,5,4,5,44,143,16,15,Team_with_Fifa_Rank( 90--179)

Slovenia,258,91,104,63,26,37,20,65,67,43,54,19,20,15,315,309,66,49,Team_with_Fifa_Rank( 1--89)

Jersey,82,55,16,11,12,7,6,43,9,5,12,9,2,1,181,80,38,9,Team_with_Fifa_Rank( 180--269)

Guernsey,77,37,23,17,4,12,7,33,11,10,14,10,2,2,169,102,41,14,Team_with_Fifa_Rank( 180--269)

Isle of Wight,44,23,14,7,0,0,0,23,14,7,4,2,1,1,106,56,7,3,Team_with_Fifa_Rank( 180--269)

Turkmenistan,138,52,63,23,11,25,7,41,38,16,29,10,15,4,214,206,32,48,Team_with_Fifa_Rank( 90--179)

Tajikistan,150,59,64,27,14,28,12,45,36,15,45,14,21,10,227,218,58,66,Team_with_Fifa_Rank( 90--179)

Uzbekistan,281,122,101,58,37,52,28,85,49,30,63,30,24,9,458,333,84,62,Team_with_Fifa_Rank( 1--89)

Eritrea,72,11,45,16,2,5,2,9,40,14,4,0,4,0,48,126,2,9,Team_with_Fifa_Rank( 180--269)

Czech Republic,308,166,82,60,53,32,26,113,50,34,64,30,26,8,551,304,99,82,Team_with_Fifa_Rank( 1--89)

Gibraltar,107,32,64,11,4,10,4,28,54,7,50,6,39,5,146,256,21,170,Team_with_Fifa_Rank( 180--269)

Isle of Man,49,29,16,4,0,0,0,29,16,4,14,12,2,0,156,75,65,15,Team_with_Fifa_Rank( 180--269)

North Macedonia,246,73,110,63,36,35,30,37,75,33,53,20,21,12,288,332,75,63,Team_with_Fifa_Rank( 1--89)

Bosnia and Herzegovina,230,88,90,52,23,33,23,65,57,29,57,23,19,15,330,310,87,67,Team_with_Fifa_Rank( 1--89)

Canary Islands,4,3,1,0,3,1,0,0,0,0,0,0,0,0,11,3,0,0,Team_with_Fifa_Rank( 180--269)

Maldives,159,47,86,26,6,22,9,41,64,17,39,13,24,2,220,352,56,84,Team_with_Fifa_Rank( 90--179)

Andorra,175,6,148,21,3,33,9,3,115,12,52,3,38,11,48,454,13,105,Team_with_Fifa_Rank( 90--179)

Frøya,30,6,22,2,0,0,0,6,22,2,4,0,3,1,53,117,7,17,Team_with_Fifa_Rank( 180--269)

Hitra,19,4,14,1,0,0,0,4,14,1,11,3,7,1,24,82,18,34,Team_with_Fifa_Rank( 180--269)

U.S. Virgin Islands,56,7,43,6,1,7,3,6,36,3,19,4,15,0,29,243,10,54,Team_with_Fifa_Rank( 180--269)

Northern Mariana Islands,24,2,20,2,1,4,1,1,16,1,5,0,4,1,18,107,2,25,Team_with_Fifa_Rank( 180--269)

Turks and Caicos Islands,29,6,21,2,0,3,0,6,18,2,12,3,8,1,24,120,14,62,Team_with_Fifa_Rank( 180--269)

Micronesia,7,1,6,0,1,2,0,0,4,0,0,0,0,0,8,59,0,0,Team_with_Fifa_Rank( 180--269)

Gotland,30,11,15,4,0,0,0,11,15,4,8,2,6,0,81,57,22,16,Team_with_Fifa_Rank( 180--269)

Saare County,35,5,25,5,0,0,0,5,25,5,8,2,4,2,41,89,14,17,Team_with_Fifa_Rank( 180--269)

Rhodes,18,11,5,2,0,0,0,11,5,2,0,0,0,0,29,19,0,0,Team_with_Fifa_Rank( 180--269)

Tibet,13,0,12,1,0,3,0,0,9,1,5,0,4,1,6,55,4,20,Team_with_Fifa_Rank( 180--269)

Orkney,21,5,16,0,0,0,0,5,16,0,8,3,5,0,23,72,10,16,Team_with_Fifa_Rank( 180--269)

Falkland Islands,29,6,23,0,0,0,0,6,23,0,8,1,7,0,28,108,6,24,Team_with_Fifa_Rank( 180--269)

Monaco,12,5,4,3,4,2,3,1,2,0,1,0,0,1,15,52,0,0,Team_with_Fifa_Rank( 180--269)

Mayotte,18,3,10,5,0,3,4,3,7,1,0,0,0,0,29,37,0,0,Team_with_Fifa_Rank( 180--269)

Vatican City,6,0,4,2,0,4,2,0,0,0,1,0,0,1,2,15,0,0,Team_with_Fifa_Rank( 180--269)

East Timor,51,4,44,3,1,5,0,3,39,3,22,1,20,1,42,173,8,76,Team_with_Fifa_Rank( 180--269)

Alderney,19,3,16,0,0,0,0,3,16,0,11,2,9,0,15,75,11,44,Team_with_Fifa_Rank( 180--269)

Sark,4,0,4,0,0,0,0,0,4,0,0,0,0,0,0,70,0,0,Team_with_Fifa_Rank( 180--269)

Western Isles,28,11,14,3,0,0,0,11,14,3,12,4,7,1,44,70,14,41,Team_with_Fifa_Rank( 180--269)

Kosovo,49,18,21,10,10,4,3,8,17,7,44,16,19,9,70,74,60,64,Team_with_Fifa_Rank( 90--179)

Republic of St. Pauli,4,1,2,1,0,0,0,1,2,1,0,0,0,0,10,5,0,0,Team_with_Fifa_Rank( 180--269)
